risk_id,cadet_id,risk_score,risk_level,risk_factors
217,217,74,High,"{""attendance_issues"": true, ""medical_flags"": 2}"
218,218,18,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
219,219,11,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
220,220,84,High,"{""attendance_issues"": true, ""medical_flags"": 1}"
221,221,28,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
222,222,88,Critical,"{""attendance_issues"": true, ""medical_flags"": 1}"
223,223,32,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
224,224,25,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
225,225,87,Critical,"{""attendance_issues"": true, ""medical_flags"": 0}"
226,226,23,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
227,227,75,High,"{""attendance_issues"": true, ""medical_flags"": 2}"
228,228,15,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
229,229,14,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
230,230,15,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
231,231,11,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
232,232,33,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
233,233,32,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
234,234,13,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
235,235,25,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
236,236,23,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
237,237,10,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
238,238,10,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
239,239,38,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
240,240,35,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
241,241,36,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
242,242,22,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
243,243,17,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
244,244,23,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
245,245,91,Critical,"{""attendance_issues"": true, ""medical_flags"": 1}"
246,246,11,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
247,247,38,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
248,248,92,Critical,"{""attendance_issues"": true, ""medical_flags"": 0}"
249,249,31,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
250,250,25,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
251,251,26,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
252,252,25,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
253,253,39,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
254,254,77,High,"{""attendance_issues"": true, ""medical_flags"": 1}"
255,255,16,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
256,256,39,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
257,257,35,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
258,258,74,High,"{""attendance_issues"": true, ""medical_flags"": 1}"
259,259,22,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
260,260,95,Critical,"{""attendance_issues"": true, ""medical_flags"": 1}"
261,261,23,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
262,262,35,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
263,263,33,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
264,264,36,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
265,265,13,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
266,266,81,High,"{""attendance_issues"": true, ""medical_flags"": 0}"
267,267,11,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
268,268,78,High,"{""attendance_issues"": true, ""medical_flags"": 1}"
269,269,34,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
270,270,34,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
271,271,34,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
272,272,22,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
273,273,33,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
274,274,88,Critical,"{""attendance_issues"": true, ""medical_flags"": 1}"
275,275,92,Critical,"{""attendance_issues"": true, ""medical_flags"": 2}"
276,276,70,Low,"{""attendance_issues"": true, ""medical_flags"": 0}"
277,277,38,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
278,278,20,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
279,279,34,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
280,280,84,High,"{""attendance_issues"": true, ""medical_flags"": 1}"
281,281,11,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
282,282,29,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
283,283,90,Critical,"{""attendance_issues"": true, ""medical_flags"": 1}"
284,284,31,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
285,285,37,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
286,286,71,High,"{""attendance_issues"": true, ""medical_flags"": 2}"
287,287,36,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
288,288,28,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
289,289,17,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
290,290,14,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
291,291,38,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
292,292,18,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
293,293,20,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
294,294,12,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
295,295,12,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
296,296,32,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
297,297,15,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
298,298,22,Low,"{""attendance_issues"": false, ""medical_flags"": 0}"
299,299,17,Low,"{""attendance_issues"": false, ""medical_flags"": 1}"
300,300,24,Low,"{""attendance_issues"": false, ""medical_flags"": 2}"
